SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,AGEGRP,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,WAC_MALE,WAC_FEMALE,BAC_MALE,BAC_FEMALE,IAC_MALE,IAC_FEMALE,AAC_MALE,AAC_FEMALE,NAC_MALE,NAC_FEMALE,NH_MALE,NH_FEMALE,NHWA_MALE,NHWA_FEMALE,NHBA_MALE,NHBA_FEMALE,NHIA_MALE,NHIA_FEMALE,NHAA_MALE,NHAA_FEMALE,NHNA_MALE,NHNA_FEMALE,NHTOM_MALE,NHTOM_FEMALE,NHWAC_MALE,NHWAC_FEMALE,NHBAC_MALE,NHBAC_FEMALE,NHIAC_MALE,NHIAC_FEMALE,NHAAC_MALE,NHAAC_FEMALE,NHNAC_MALE,NHNAC_FEMALE,H_MALE,H_FEMALE,HWA_MALE,HWA_FEMALE,HBA_MALE,HBA_FEMALE,HIA_MALE,HIA_FEMALE,HAA_MALE,HAA_FEMALE,HNA_MALE,HNA_FEMALE,HTOM_MALE,HTOM_FEMALE,HWAC_MALE,HWAC_FEMALE,HBAC_MALE,HBAC_FEMALE,HIAC_MALE,HIAC_FEMALE,HAAC_MALE,HAAC_FEMALE,HNAC_MALE,HNAC_FEMALE
050,11,001,District of Columbia,District of Columbia,3,10,38615,19555,19060,7808,5846,10824,12145,120,112,437,567,25,26,341,364,8034,6067,11055,12413,301,303,531,665,39,50,17778,17494,6444,4657,10587,11900,58,57,418,556,5,6,266,318,6610,4843,10770,12139,194,221,497,646,17,28,1777,1566,1364,1189,237,245,62,55,19,11,20,20,75,46,1424,1224,285,274,107,82,34,19,22,22
050,11,001,District of Columbia,District of Columbia,3,11,37273,18223,19050,6427,5501,11038,12602,93,98,374,506,15,18,276,325,6603,5707,11229,12839,239,255,446,606,31,41,16811,17765,5362,4534,10811,12400,51,57,356,496,6,6,225,272,5499,4701,10972,12599,169,183,415,582,18,28,1412,1285,1065,967,227,202,42,41,18,10,9,12,51,53,1104,1006,257,240,70,72,31,24,13,13
050,11,001,District of Columbia,District of Columbia,3,12,34490,16102,18388,5936,5786,9548,11715,78,85,309,495,10,17,221,290,6047,5950,9706,11949,201,250,366,557,29,29,15152,17310,5208,5001,9384,11526,52,49,302,479,6,7,200,248,5302,5131,9534,11731,163,190,352,532,25,15,950,1078,728,785,164,189,26,36,7,16,4,10,21,42,745,819,172,218,38,60,14,25,4,14
050,11,001,District of Columbia,District of Columbia,3,13,30055,13568,16487,5538,5915,7532,9778,60,69,278,452,11,8,149,265,5612,6075,7638,9979,153,220,314,509,20,24,12845,15625,4980,5292,7414,9614,40,40,273,445,4,2,134,232,5046,5425,7511,9792,124,180,305,494,12,17,723,862,558,623,118,164,20,29,5,7,7,6,15,33,566,650,127,187,29,40,9,15,8,7
050,11,001,District of Columbia,District of Columbia,3,14,21594,9642,11952,4138,4312,5155,7125,52,46,173,288,9,19,115,162,4207,4409,5239,7259,123,153,191,316,16,25,9198,11339,3825,3853,5068,7026,36,32,171,278,3,9,95,141,3878,3933,5137,7146,94,129,188,301,9,14,444,613,313,459,87,99,16,14,2,10,6,10,20,21,329,476,102,113,29,24,3,15,7,11
050,11,001,District of Columbia,District of Columbia,3,15,15552,6715,8837,2546,2566,3950,5888,25,36,134,221,0,3,60,123,2581,2644,3996,5981,61,107,149,243,3,11,6432,8381,2346,2225,3892,5806,14,30,130,220,0,1,50,99,2373,2283,3933,5885,41,87,144,239,3,9,283,456,200,341,58,82,11,6,4,1,0,2,10,24,208,361,63,96,20,20,5,4,0,2
050,11,001,District of Columbia,District of Columbia,3,16,11820,4797,7023,1764,1755,2883,5025,15,25,96,148,1,0,38,70,1792,1796,2910,5082,36,69,104,164,3,3,4638,6743,1641,1533,2854,4976,12,22,95,148,1,0,35,64,1666,1572,2880,5028,33,62,103,162,1,3,159,280,123,222,29,49,3,3,1,0,0,0,3,6,126,224,30,54,3,7,1,2,2,0
050,11,001,District of Columbia,District of Columbia,3,17,9686,3531,6155,1276,1609,2144,4373,7,13,67,91,1,0,36,69,1298,1644,2174,4432,26,54,72,104,3,3,3414,5921,1195,1438,2114,4319,5,10,67,90,1,0,32,64,1215,1468,2141,4374,22,48,71,102,3,3,117,234,81,171,30,54,2,3,0,1,0,0,4,5,83,176,33,58,4,6,1,2,0,0
050,11,001,District of Columbia,District of Columbia,3,18,10417,3135,7282,1307,2270,1729,4801,7,22,61,115,0,0,31,74,1322,2316,1749,4858,24,62,70,129,6,8,3054,7098,1244,2122,1715,4771,7,21,61,115,0,0,27,69,1255,2164,1735,4826,23,58,67,128,5,8,81,184,63,148,14,30,0,1,0,0,0,0,4,5,67,152,14,32,1,4,3,1,1,0
050,11,001,District of Columbia,District of Columbia,4,0,620472,293577,326895,131898,131876,143015,171073,1731,1660,9635,13430,454,395,6844,8461,137123,138326,147105,176325,3963,4414,12359,16844,840,806,262704,297882,108777,110444,138383,166476,629,718,9272,13045,125,132,5518,7067,112909,115729,141615,170834,2236,2813,11714,16116,425,468,30873,29013,23121,21432,4632,4597,1102,942,363,385,329,263,1326,1394,24214,22597,5490,5491,1727,1601,645,728,415,338
050,11,001,District of Columbia,District of Columbia,4,1,36220,18525,17695,6316,5986,10578,10115,103,112,488,469,46,49,994,964,7153,6810,11121,10659,287,298,995,952,71,77,15676,14975,4514,4258,9949,9543,31,26,390,366,5,11,787,771,5184,4917,10364,9967,130,143,838,779,22,33,2849,2720,1802,1728,629,572,72,86,98,103,41,38,207,193,1969,1893,757,692,157,155,157,173,49,44
050,11,001,District of Columbia,District of Columbia,4,2,26719,13394,13325,3887,3786,8575,8611,98,105,233,263,37,24,564,536,4335,4216,8974,8962,222,237,454,478,50,43,11617,11550,2677,2532,8230,8298,21,25,216,250,3,4,470,441,3042,2876,8558,8588,105,118,420,443,16,18,1777,1775,1210,1254,345,313,77,80,17,13,34,20,94,95,1293,1340,416,374,117,119,34,35,34,25
050,11,001,District of Columbia,District of Columbia,4,3,24781,12562,12219,2779,2705,9162,8796,72,73,174,243,29,17,346,385,3045,2997,9418,9075,162,187,291,386,43,24,11113,10832,1774,1735,8870,8544,15,27,167,228,4,4,283,294,1984,1945,9070,8763,85,99,279,344,15,8,1449,1387,1005,970,292,252,57,46,7,15,25,13,63,91,1061,1052,348,312,77,88,12,42,28,16
050,11,001,District of Columbia,District of Columbia,4,4,39310,18656,20654,6148,6894,11346,12282,91,103,543,744,29,19,499,612,6540,7351,11658,12688,214,287,764,1017,72,47,16812,18808,4816,5571,11008,11938,28,47,522,722,7,9,431,521,5152,5960,11281,12281,129,189,722,975,40,29,1844,1846,1332,1323,338,344,63,56,21,22,22,10,68,91,1388,1391,377,407,85,98,42,42,32,18
050,11,001,District of Columbia,District of Columbia,4,5,61277,27666,33611,13755,16858,11830,13695,204,153,1164,1855,41,36,672,1014,14279,17674,12197,14264,395,404,1492,2345,92,79,24540,30788,11392,14741,11394,13277,58,70,1129,1808,22,20,545,872,11808,15444,11684,13745,189,250,1426,2271,60,54,3126,2823,2363,2117,436,418,146,83,35,47,19,16,127,142,2471,2230,513,519,206,154,66,74,32,25
050,11,001,District of Columbia,District of Columbia,4,6,74399,34191,40208,21419,24052,9956,12306,230,176,1666,2461,67,48,853,1165,22122,25044,10373,12877,475,468,2043,3017,120,98,30096,36447,18203,21101,9528,11853,66,66,1620,2422,17,16,662,989,18749,21941,9816,12324,218,272,1964,2936,58,58,4095,3761,3216,2951,428,453,164,110,46,39,50,32,191,176,3373,3103,557,553,257,196,79,81,62,40
050,11,001,District of Columbia,District of Columbia,4,7,60789,29295,31494,17638,16968,9207,11182,205,183,1477,2151,52,46,716,964,18237,17755,9564,11680,422,428,1787,2611,86,107,25393,28193,14575,14467,8741,10726,62,63,1444,2117,12,15,559,805,15041,15111,8999,11132,198,235,1722,2540,36,70,3902,3301,3063,2501,466,456,143,120,33,34,40,31,157,159,3196,2644,565,548,224,193,65,71,50,37
050,11,001,District of Columbia,District of Columbia,4,8,44210,21994,22216,12051,10361,8081,9762,139,122,1151,1358,40,28,532,585,12455,10806,8392,10109,332,306,1343,1601,82,65,19003,19680,9672,8402,7743,9443,37,34,1128,1329,11,7,412,465,9975,8749,7976,9717,167,154,1301,1537,46,32,2991,2536,2379,1959,338,319,102,88,23,29,29,21,120,120,2480,2057,416,392,165,152,42,64,36,33
050,11,001,District of Columbia,District of Columbia,4,9,39568,20104,19464,9984,7717,8899,10293,108,107,687,868,36,30,390,449,10268,8050,9120,10605,261,281,822,998,69,62,17653,17576,8059,6288,8575,10026,34,42,669,846,12,10,304,364,8271,6551,8746,10277,146,177,789,963,35,33,2451,1888,1925,1429,324,267,74,65,18,22,24,20,86,85,1997,1499,374,328,115,104,33,35,34,29
050,11,001,District of Columbia,District of Columbia,4,10,38708,19623,19085,8153,6125,10496,11826,133,118,492,609,28,25,321,382,8365,6356,10713,12106,302,320,579,713,44,50,17700,17417,6683,4857,10230,11568,58,56,470,596,9,9,250,331,6841,5050,10401,11817,186,224,542,691,22,33,1923,1668,1470,1268,266,258,75,62,22,13,19,16,71,51,1524,1306,312,289,116,96,37,22,22,17
050,11,001,District of Columbia,District of Columbia,4,11,37710,18638,19072,6755,5486,11097,12624,96,94,383,510,15,23,292,335,6943,5698,11300,12867,250,252,460,614,31,49,17156,17732,5624,4485,10878,12397,51,51,362,502,5,8,236,289,5769,4662,11046,12608,174,182,426,593,17,33,1482,1340,1131,1001,219,227,45,43,21,8,10,15,56,46,1174,1036,254,259,76,70,34,21,14,16
050,11,001,District of Columbia,District of Columbia,4,12,35302,16538,18764,6009,5854,9899,11989,81,97,314,523,10,17,225,284,6122,6015,10062,12216,205,258,372,586,28,31,15485,17587,5224,4994,9700,11784,51,57,307,508,6,6,197,238,5317,5119,9849,11980,161,192,354,561,24,15,1053,1177,785,860,199,205,30,40,7,15,4,11,28,46,805,896,213,236,44,66,18,25,4,16
050,11,001,District of Columbia,District of Columbia,4,13,31577,14283,17294,5840,6094,7881,10369,65,68,323,465,11,9,163,289,5924,6265,8002,10592,166,230,360,528,19,26,13512,16368,5229,5421,7768,10199,44,38,317,458,6,3,148,249,5306,5560,7878,10393,137,186,351,511,12,19,771,926,611,673,113,170,21,30,6,7,5,6,15,40,618,705,124,199,29,44,9,17,7,7
050,11,001,District of Columbia,District of Columbia,4,14,22079,9797,12282,4220,4519,5233,7234,47,48,176,297,10,19,111,165,4288,4618,5315,7370,114,161,196,324,18,25,9315,11611,3879,4026,5135,7115,34,30,173,284,3,8,91,148,3931,4111,5202,7239,89,133,190,308,9,13,482,671,341,493,98,119,13,18,3,13,7,11,20,17,357,507,113,131,25,28,6,16,9,12
050,11,001,District of Columbia,District of Columbia,4,15,15843,6864,8979,2668,2757,3966,5837,30,35,131,230,1,5,68,115,2708,2835,4017,5924,71,100,148,248,5,10,6574,8502,2469,2406,3901,5750,17,28,128,226,1,2,58,90,2500,2462,3948,5821,49,81,144,243,5,7,290,477,199,351,65,87,13,7,3,4,0,3,10,25,208,373,69,103,22,19,4,5,0,3
050,11,001,District of Columbia,District of Columbia,4,16,11859,4762,7097,1736,1794,2872,5026,18,31,103,173,1,0,32,73,1760,1834,2896,5087,37,81,109,188,1,3,4596,6815,1606,1572,2847,4977,13,27,100,173,1,0,29,66,1627,1610,2869,5032,31,71,106,186,1,3,166,282,130,222,25,49,5,4,3,0,0,0,3,7,133,224,27,55,6,10,3,2,0,0
050,11,001,District of Columbia,District of Columbia,4,17,9500,3504,5996,1261,1606,2133,4217,7,14,69,92,1,0,33,67,1284,1640,2158,4276,26,52,73,105,2,2,3381,5744,1174,1423,2103,4156,6,12,69,91,1,0,28,62,1194,1452,2124,4211,22,48,73,103,2,2,123,252,87,183,30,61,1,2,0,1,0,0,5,5,90,188,34,65,4,4,0,2,0,0
050,11,001,District of Columbia,District of Columbia,4,18,10621,3181,7440,1279,2314,1804,4909,4,21,61,119,0,0,33,77,1295,2362,1825,4968,22,64,71,133,7,8,3082,7257,1207,2165,1783,4882,3,19,61,119,0,0,28,72,1218,2209,1804,4939,20,59,67,132,5,8,99,183,72,149,21,27,1,2,0,0,0,0,5,5,77,153,21,29,2,5,4,1,2,0
050,11,001,District of Columbia,District of Columbia,5,0,635342,300634,334708,136746,136685,144275,172872,1755,1726,10199,14134,488,430,7171,8861,142270,143487,148556,178365,4024,4548,13072,17727,881,842,268278,303918,112441,113913,139519,168050,665,763,9735,13657,130,135,5788,7400,116813,119492,142906,172604,2292,2902,12312,16889,445,473,32356,30790,24305,22772,4756,4822,1090,963,464,477,358,295,1383,1461,25457,23995,5650,5761,1732,1646,760,838,436,369
050,11,001,District of Columbia,District of Columbia,5,1,38804,19723,19081,6756,6522,11056,10668,102,120,609,590,72,77,1128,1104,7711,7463,11673,11285,312,331,1181,1153,102,110,16496,15967,4781,4585,10379,10055,40,31,429,398,9,13,858,885,5514,5341,10827,10536,141,162,925,878,29,40,3227,3114,1975,1937,677,613,62,89,180,192,63,64,270,219,2197,2122,846,749,171,169,256,275,73,70
050,11,001,District of Columbia,District of Columbia,5,2,28177,14146,14031,4208,4174,8894,8846,106,102,274,283,39,21,625,605,4704,4663,9339,9241,240,251,520,525,53,41,12236,12087,2912,2808,8516,8507,18,24,256,265,3,4,531,479,3325,3181,8888,8822,112,122,486,478,17,19,1910,1944,1296,1366,378,339,88,78,18,18,36,17,94,126,1379,1482,451,419,128,129,34,47,36,22
050,11,001,District of Columbia,District of Columbia,5,3,24993,12596,12397,2975,2908,8959,8751,81,77,184,258,31,19,366,384,3260,3202,9227,9033,173,189,309,401,47,26,11084,10877,1917,1827,8674,8483,18,23,176,246,4,4,295,294,2140,2041,8879,8700,88,93,296,363,16,8,1512,1520,1058,1081,285,268,63,54,8,12,27,15,71,90,1120,1161,348,333,85,96,13,38,31,18
050,11,001,District of Columbia,District of Columbia,5,4,38804,18376,20428,6256,7024,10921,11927,88,98,582,741,29,20,500,618,6655,7486,11237,12339,209,277,803,1016,71,50,16509,18586,4913,5673,10556,11606,30,43,561,716,8,11,441,537,5264,6076,10838,11961,132,186,764,974,43,32,1867,1842,1343,1351,365,321,58,55,21,25,21,9,59,81,1391,1410,399,378,77,91,39,42,28,18
050,11,001,District of Columbia,District of Columbia,5,5,59789,27236,32553,12899,15747,12386,13982,183,148,1114,1691,42,29,612,956,13372,16517,12729,14522,351,382,1416,2147,85,69,24252,29669,10619,13521,11950,13576,65,80,1082,1655,18,15,518,822,11012,14184,12235,14022,189,249,1360,2086,52,47,2984,2884,2280,2226,436,406,118,68,32,36,24,14,94,134,2360,2333,494,500,162,133,56,61,33,22
050,11,001,District of Columbia,District of Columbia,5,6,76866,35211,41655,21964,24807,10346,12774,228,182,1685,2643,61,41,927,1208,22729,25842,10795,13367,487,473,2101,3223,121,89,31099,37778,18705,21761,9917,12281,78,80,1647,2594,19,17,733,1045,19311,22652,10233,12784,242,289,2030,3137,67,59,4112,3877,3259,3046,429,493,150,102,38,49,42,24,194,163,3418,3190,562,583,245,184,71,86,54,30
050,11,001,District of Columbia,District of Columbia,5,7,65185,31359,33826,19285,18548,9441,11677,204,211,1623,2323,52,60,754,1007,19914,19376,9819,12194,427,465,1951,2804,86,121,27187,30241,15939,15857,9000,11155,65,73,1579,2296,13,20,591,840,16429,16534,9276,11577,206,251,1873,2738,39,74,4172,3585,3346,2691,441,522,139,138,44,27,39,40,163,167,3485,2842,543,617,221,214,78,66,47,47
050,11,001,District of Columbia,District of Columbia,5,8,45868,22717,23151,12734,11059,8044,9755,148,129,1197,1520,37,29,557,659,13164,11561,8373,10145,345,330,1395,1798,79,65,19559,20490,10232,9001,7675,9429,41,39,1168,1488,12,6,431,527,10555,9399,7922,9739,172,168,1346,1728,47,30,3158,2661,2502,2058,369,326,107,90,29,32,25,23,126,132,2609,2162,451,406,173,162,49,70,32,35
050,11,001,District of Columbia,District of Columbia,5,9,40766,20599,20167,10407,8241,8827,10351,124,113,800,945,39,30,402,487,10705,8601,9051,10691,280,296,942,1090,73,66,18027,18152,8360,6692,8523,10075,35,51,782,925,10,9,317,400,8586,6980,8698,10351,148,194,909,1058,35,34,2572,2015,2047,1549,304,276,89,62,18,20,29,21,85,87,2119,1621,353,340,132,102,33,32,38,32
050,11,001,District of Columbia,District of Columbia,5,10,38565,19525,19040,8524,6401,9987,11457,124,121,531,653,30,26,329,382,8743,6640,10207,11738,291,315,622,754,46,48,17485,17326,6941,5118,9720,11185,53,53,505,639,9,9,257,322,7104,5311,9895,11427,179,212,579,732,22,30,2040,1714,1583,1283,267,272,71,68,26,14,21,17,72,60,1639,1329,312,311,112,103,43,22,24,18
050,11,001,District of Columbia,District of Columbia,5,11,37962,18802,19160,7065,5690,10950,12498,106,98,378,504,16,21,287,349,7254,5914,11147,12753,255,258,453,612,31,46,17210,17682,5854,4594,10723,12240,50,48,353,495,5,6,225,299,5994,4780,10881,12457,166,181,413,589,16,30,1592,1478,1211,1096,227,258,56,50,25,9,11,15,62,50,1260,1134,266,296,89,77,40,23,15,16
050,11,001,District of Columbia,District of Columbia,5,12,36084,16973,19111,6125,5837,10176,12322,92,99,340,547,11,20,229,286,6243,6003,10338,12551,217,260,400,609,30,31,15831,17898,5271,4943,9966,12116,57,59,333,531,6,7,198,242,5366,5073,10116,12315,166,195,381,585,25,14,1142,1213,854,894,210,206,35,40,7,16,5,13,31,44,877,930,222,236,51,65,19,24,5,17
050,11,001,District of Columbia,District of Columbia,5,13,31717,14286,17431,5784,6011,7956,10561,49,67,321,481,9,11,167,300,5869,6192,8076,10786,150,236,363,549,18,28,13458,16427,5130,5284,7828,10376,31,36,314,473,4,3,151,255,5206,5429,7938,10572,124,189,352,526,11,20,828,1004,654,727,128,185,18,31,7,8,5,8,16,45,663,763,138,214,26,47,11,23,7,8
050,11,001,District of Columbia,District of Columbia,5,14,23355,10375,12980,4498,4909,5508,7508,50,54,192,308,13,18,114,183,4570,5018,5592,7661,120,174,209,341,19,24,9858,12278,4121,4386,5414,7393,37,33,187,295,6,8,93,163,4174,4479,5484,7531,95,145,202,322,12,13,517,702,377,523,94,115,13,21,5,13,7,10,21,20,396,539,108,130,25,29,7,19,7,11
050,11,001,District of Columbia,District of Columbia,5,15,16373,7145,9228,2880,2974,4009,5847,40,42,133,243,5,7,78,115,2926,3048,4069,5932,85,113,152,264,10,14,6838,8738,2675,2617,3938,5754,24,33,131,239,2,3,68,92,2712,2671,3994,5827,61,89,149,258,6,10,307,490,205,357,71,93,16,9,2,4,3,4,10,23,214,377,75,105,24,24,3,6,4,4
050,11,001,District of Columbia,District of Columbia,5,16,11894,4799,7095,1788,1876,2855,4933,16,25,108,182,1,1,31,78,1813,1921,2877,5000,34,77,113,194,1,3,4614,6795,1654,1642,2818,4883,11,22,104,181,1,0,26,67,1674,1682,2837,4939,27,66,109,192,1,2,185,300,134,234,37,50,5,3,4,1,0,1,5,11,139,239,40,61,7,11,4,2,0,1
050,11,001,District of Columbia,District of Columbia,5,17,9284,3450,5834,1270,1584,2073,4066,9,17,65,103,1,0,32,64,1294,1619,2099,4121,25,55,69,114,2,3,3330,5585,1174,1396,2055,4012,8,14,65,102,1,0,27,61,1193,1428,2077,4065,23,51,69,113,2,3,120,249,96,188,18,54,1,3,0,1,0,0,5,3,101,191,22,56,2,4,0,1,0,0
050,11,001,District of Columbia,District of Columbia,5,18,10856,3316,7540,1328,2373,1887,4949,5,23,63,119,0,0,33,76,1344,2421,1908,5006,23,66,73,133,7,8,3205,7342,1243,2208,1867,4924,4,21,63,119,0,0,28,70,1254,2251,1888,4979,21,60,69,132,5,8,111,198,85,165,20,25,1,2,0,0,0,0,5,6,90,170,20,27,2,6,4,1,2,0
050,11,001,District of Columbia,District of Columbia,6,0,649540,307892,341648,141102,140207,146185,174980,1882,1845,10706,14839,515,444,7502,9333,146905,147411,150676,180776,4203,4758,13721,18629,925,882,273974,309357,115669,116396,141221,169927,685,789,10202,14329,151,135,6046,7781,120257,122295,144769,174720,2341,2991,12908,17734,480,496,33918,32291,25433,23811,4964,5053,1197,1056,504,510,364,309,1456,1552,26648,25116,5907,6056,1862,1767,813,895,445,386
050,11,001,District of Columbia,District of Columbia,6,1,40888,20835,20053,7178,6927,11471,10994,174,198,686,639,86,88,1240,1207,8232,7958,12153,11667,405,433,1308,1249,118,126,17289,16681,5054,4891,10751,10338,46,39,485,423,10,13,943,977,5859,5729,11244,10868,162,187,1024,950,30,44,3546,3372,2124,2036,720,656,128,159,201,216,76,75,297,230,2373,2229,909,799,243,246,284,299,88,82
050,11,001,District of Columbia,District of Columbia,6,2,30023,15130,14893,4567,4568,9460,9237,105,115,300,300,36,25,662,648,5095,5093,9932,9666,243,274,558,557,52,47,13028,12788,3141,3102,9035,8875,20,27,280,277,4,5,548,502,3570,3498,9419,9207,112,127,517,499,20,20,2102,2105,1426,1466,425,362,85,88,20,23,32,20,114,146,1525,1595,513,459,131,147,41,58,32,27
050,11,001,District of Columbia,District of Columbia,6,3,25293,12632,12661,3167,3157,8747,8690,92,70,179,293,28,20,419,431,3489,3485,9056,9004,198,192,326,456,45,29,11067,11005,2083,1956,8451,8411,18,20,171,278,5,4,339,336,2335,2199,8688,8658,98,99,313,413,18,9,1565,1656,1084,1201,296,279,74,50,8,15,23,16,80,95,1154,1286,368,346,100,93,13,43,27,20
050,11,001,District of Columbia,District of Columbia,6,4,37926,17922,20004,6230,7078,10510,11429,76,99,588,744,30,19,488,635,6626,7561,10815,11851,191,281,804,1023,71,49,16087,18171,4917,5718,10144,11134,28,45,569,723,8,9,421,542,5255,6127,10410,11492,121,187,767,984,42,31,1835,1833,1313,1360,366,295,48,54,19,21,22,10,67,93,1371,1434,405,359,70,94,37,39,29,18
