SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,AGEGRP,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,WAC_MALE,WAC_FEMALE,BAC_MALE,BAC_FEMALE,IAC_MALE,IAC_FEMALE,AAC_MALE,AAC_FEMALE,NAC_MALE,NAC_FEMALE,NH_MALE,NH_FEMALE,NHWA_MALE,NHWA_FEMALE,NHBA_MALE,NHBA_FEMALE,NHIA_MALE,NHIA_FEMALE,NHAA_MALE,NHAA_FEMALE,NHNA_MALE,NHNA_FEMALE,NHTOM_MALE,NHTOM_FEMALE,NHWAC_MALE,NHWAC_FEMALE,NHBAC_MALE,NHBAC_FEMALE,NHIAC_MALE,NHIAC_FEMALE,NHAAC_MALE,NHAAC_FEMALE,NHNAC_MALE,NHNAC_FEMALE,H_MALE,H_FEMALE,HWA_MALE,HWA_FEMALE,HBA_MALE,HBA_FEMALE,HIA_MALE,HIA_FEMALE,HAA_MALE,HAA_FEMALE,HNA_MALE,HNA_FEMALE,HTOM_MALE,HTOM_FEMALE,HWAC_MALE,HWAC_FEMALE,HBAC_MALE,HBAC_FEMALE,HIAC_MALE,HIAC_FEMALE,HAAC_MALE,HAAC_FEMALE,HNAC_MALE,HNAC_FEMALE
050,11,001,District of Columbia,District of Columbia,6,5,59180,27359,31821,12372,14570,12930,14414,182,156,1123,1723,48,28,704,930,12922,15321,13320,14944,372,375,1465,2169,98,69,24409,29010,10114,12437,12508,13966,71,83,1091,1690,27,16,598,818,10575,13096,12835,14418,213,250,1410,2111,66,49,2950,2811,2258,2133,422,448,111,73,32,33,21,12,106,112,2347,2225,485,526,159,125,55,58,32,20
050,11,001,District of Columbia,District of Columbia,6,6,78100,35710,42390,22065,25149,10794,13136,247,190,1693,2632,53,34,858,1249,22772,26224,11206,13757,477,480,2089,3228,110,85,31486,38373,18732,21950,10318,12662,69,83,1651,2586,19,17,697,1075,19308,22872,10624,13182,217,292,2019,3143,66,61,4224,4017,3333,3199,476,474,178,107,42,46,34,17,161,174,3464,3352,582,575,260,188,70,85,44,24
050,11,001,District of Columbia,District of Columbia,6,7,69273,33262,36011,20708,19913,9739,12261,219,200,1713,2497,59,55,824,1085,21398,20803,10153,12819,462,466,2067,3022,101,119,28856,32111,17165,16965,9301,11703,75,70,1665,2467,16,15,634,891,17693,17682,9596,12148,223,252,1981,2944,44,71,4406,3900,3543,2948,438,558,144,130,48,30,43,40,190,194,3705,3121,557,671,239,214,86,78,57,48
050,11,001,District of Columbia,District of Columbia,6,8,48225,23894,24331,13564,11871,8293,9959,161,126,1284,1621,41,37,551,717,13991,12428,8619,10385,343,334,1487,1922,83,72,20611,21556,10964,9725,7891,9601,53,44,1249,1593,11,10,443,583,11299,10172,8145,9943,183,182,1434,1858,47,37,3283,2775,2600,2146,402,358,108,82,35,28,30,27,108,134,2692,2256,474,442,160,152,53,64,36,35
050,11,001,District of Columbia,District of Columbia,6,9,41752,20964,20788,10693,8551,8784,10497,133,127,896,1044,39,26,419,543,11007,8960,9022,10875,289,330,1044,1208,73,61,18254,18671,8527,6940,8477,10206,31,56,876,1018,13,6,330,445,8765,7266,8664,10515,145,212,1007,1166,38,32,2710,2117,2166,1611,307,291,102,71,20,26,26,20,89,98,2242,1694,358,360,144,118,37,42,35,29
050,11,001,District of Columbia,District of Columbia,6,10,38233,19252,18981,8810,6611,9391,11132,106,122,564,698,33,29,348,389,9044,6857,9629,11415,278,317,654,807,52,52,17102,17232,7102,5299,9133,10864,43,52,541,685,10,11,273,321,7277,5494,9322,11103,173,206,618,781,27,32,2150,1749,1708,1312,258,268,63,70,23,13,23,18,75,68,1767,1363,307,312,105,111,36,26,25,20
050,11,001,District of Columbia,District of Columbia,6,11,38608,19274,19334,7336,5771,11116,12548,106,109,411,538,19,20,286,348,7525,5995,11313,12800,250,266,490,647,35,47,17559,17776,6035,4638,10859,12253,53,55,389,527,6,4,217,299,6169,4827,11014,12468,160,185,451,624,19,30,1715,1558,1301,1133,257,295,53,54,22,11,13,16,69,49,1356,1168,299,332,90,81,39,23,16,17
050,11,001,District of Columbia,District of Columbia,6,12,36669,17344,19325,6269,5870,10374,12477,95,97,353,568,14,23,239,290,6391,6038,10550,12715,226,255,414,631,32,37,16101,18023,5348,4893,10143,12263,56,60,341,552,9,10,204,245,5448,5027,10298,12469,170,195,387,605,27,18,1243,1302,921,977,231,214,39,37,12,16,5,13,35,45,943,1011,252,246,56,60,27,26,5,19
050,11,001,District of Columbia,District of Columbia,6,13,32059,14623,17436,5914,5827,8136,10700,69,73,321,520,8,12,175,304,6005,6010,8261,10928,176,241,364,590,17,30,13746,16412,5227,5103,8005,10504,41,35,311,509,4,3,158,258,5308,5246,8119,10703,136,187,351,566,12,21,877,1024,687,724,131,196,28,38,10,11,4,9,17,46,697,764,142,225,40,54,13,24,5,9
050,11,001,District of Columbia,District of Columbia,6,14,24173,10676,13497,4541,5049,5759,7833,39,60,214,337,14,16,109,202,4610,5167,5839,8001,108,196,231,370,19,23,10133,12773,4129,4510,5672,7711,29,36,208,328,5,7,90,181,4180,4611,5740,7865,86,161,223,358,10,12,543,724,412,539,87,122,10,24,6,9,9,9,19,21,430,556,99,136,22,35,8,12,9,11
050,11,001,District of Columbia,District of Columbia,6,15,16939,7318,9621,3102,3301,3948,5879,41,42,137,261,3,11,87,127,3152,3384,4013,5975,94,118,158,282,7,19,6987,9097,2875,2917,3875,5784,24,33,135,253,2,5,76,105,2916,2981,3937,5867,67,96,155,273,6,13,331,524,227,384,73,95,17,9,2,8,1,6,11,22,236,403,76,108,27,22,3,9,1,6
050,11,001,District of Columbia,District of Columbia,6,16,12081,4934,7147,1926,2012,2848,4831,18,24,107,190,3,1,32,89,1951,2065,2869,4901,38,82,111,209,3,5,4724,6794,1777,1750,2807,4763,12,20,103,187,1,0,24,74,1794,1795,2824,4820,29,66,106,204,1,4,210,353,149,262,41,68,6,4,4,3,2,1,8,15,157,270,45,81,9,16,5,5,2,1
050,11,001,District of Columbia,District of Columbia,6,17,9179,3421,5758,1311,1578,1997,3994,13,15,73,110,1,0,26,61,1329,1608,2016,4047,27,53,77,119,2,4,3300,5514,1214,1388,1980,3947,11,12,73,109,1,0,21,58,1229,1415,1997,3997,22,49,75,117,2,4,121,244,97,190,17,47,2,3,0,1,0,0,5,3,100,193,19,50,5,4,2,2,0,0
050,11,001,District of Columbia,District of Columbia,6,18,10939,3342,7597,1349,2404,1888,4969,6,22,64,124,0,0,35,78,1366,2454,1910,5026,26,65,74,140,7,8,3235,7370,1265,2214,1871,4942,5,19,64,124,0,0,30,71,1277,2258,1893,4997,24,58,70,138,5,8,107,227,84,190,17,27,1,3,0,0,0,0,5,7,89,196,17,29,2,7,4,2,2,0
050,11,001,District of Columbia,District of Columbia,7,0,659836,312938,346898,144547,143545,146952,175917,1926,1829,11229,15436,534,486,7750,9685,150577,151040,151605,181944,4278,4780,14355,19381,949,949,277925,313265,118193,118599,141818,170693,696,759,10774,14930,168,161,6276,8123,122983,124783,145512,175722,2375,2993,13588,18489,502,538,35013,33633,26354,24946,5134,5224,1230,1070,455,506,366,325,1474,1562,27594,26257,6093,6222,1903,1787,767,892,447,411
050,11,001,District of Columbia,District of Columbia,7,1,42609,21708,20901,7788,7518,11613,11138,166,202,746,701,93,85,1302,1257,8893,8594,12327,11834,403,436,1406,1345,132,121,18006,17334,5503,5308,10843,10428,51,44,594,507,11,13,1004,1034,6358,6194,11369,10991,175,199,1167,1064,36,43,3702,3567,2285,2210,770,710,115,158,152,194,82,72,298,223,2535,2400,958,843,228,237,239,281,96,78
050,11,001,District of Columbia,District of Columbia,7,2,31229,15632,15597,4766,4875,9670,9488,114,122,320,324,29,30,733,758,5358,5490,10193,9988,270,291,602,627,46,58,13392,13343,3218,3305,9252,9091,20,27,300,299,5,6,597,615,3689,3792,9671,9495,118,143,559,574,22,25,2240,2254,1548,1570,418,397,94,95,20,25,24,24,136,143,1669,1698,522,493,152,148,43,53,24,33
050,11,001,District of Columbia,District of Columbia,7,3,25923,12969,12954,3452,3407,8734,8665,98,79,207,301,33,24,445,478,3802,3775,9054,9008,204,207,369,489,48,33,11309,11260,2324,2161,8397,8399,21,19,194,290,4,8,369,383,2606,2442,8651,8677,104,104,349,448,16,13,1660,1694,1128,1246,337,266,77,60,13,11,29,16,76,95,1196,1333,403,331,100,103,20,41,32,20
050,11,001,District of Columbia,District of Columbia,7,4,37484,17713,19771,6363,7215,10136,11038,79,94,611,759,33,23,491,642,6761,7707,10445,11466,188,272,830,1043,73,52,15813,17868,4982,5806,9777,10731,20,39,597,734,9,11,428,547,5328,6224,10050,11092,110,177,795,999,42,32,1900,1903,1381,1409,359,307,59,55,14,25,24,12,63,95,1433,1483,395,374,78,95,35,44,31,20
050,11,001,District of Columbia,District of Columbia,7,5,58766,27342,31424,12308,14315,12972,14264,167,146,1133,1708,46,28,716,963,12870,15092,13373,14812,356,377,1486,2164,92,69,24566,28604,10214,12113,12526,13867,73,81,1105,1670,27,15,621,858,10694,12805,12869,14343,219,259,1435,2109,66,48,2776,2820,2094,2202,446,397,94,65,28,38,19,13,95,105,2176,2287,504,469,137,118,51,55,26,21
050,11,001,District of Columbia,District of Columbia,7,6,78150,35698,42452,21490,24586,11335,13775,268,183,1739,2667,61,43,805,1198,22153,25614,11728,14379,489,466,2102,3230,116,92,31492,38329,18177,21341,10881,13263,75,67,1682,2620,29,26,648,1012,18711,22209,11170,13761,217,259,2016,3140,74,67,4206,4123,3313,3245,454,512,193,116,57,47,32,17,157,186,3442,3405,558,618,272,207,86,90,42,25
050,11,001,District of Columbia,District of Columbia,7,7,72092,34534,37558,21616,21011,9961,12589,211,160,1805,2608,64,55,877,1135,22353,21946,10399,13174,454,431,2197,3159,104,123,30006,33455,17926,17845,9521,12008,68,58,1759,2575,19,14,713,955,18524,18619,9853,12488,230,248,2118,3084,49,73,4528,4103,3690,3166,440,581,143,102,46,33,45,41,164,180,3829,3327,546,686,224,183,79,75,55,50
050,11,001,District of Columbia,District of Columbia,7,8,50849,25114,25735,14384,12765,8569,10338,174,134,1358,1713,37,52,592,733,14844,13332,8928,10778,378,349,1562,2017,80,96,21636,22815,11630,10514,8154,9958,57,50,1330,1685,8,19,457,589,11976,10966,8421,10308,190,190,1517,1947,45,50,3478,2920,2754,2251,415,380,117,84,28,28,29,33,135,144,2868,2366,507,470,188,159,45,70,35,46
050,11,001,District of Columbia,District of Columbia,7,9,41903,20965,20938,10882,8749,8482,10280,132,127,989,1199,42,25,438,558,11212,9171,8731,10672,292,327,1145,1370,81,62,18179,18703,8667,7040,8159,9983,30,54,964,1171,15,6,344,449,8914,7372,8355,10294,142,205,1105,1324,44,32,2786,2235,2215,1709,323,297,102,73,25,28,27,19,94,109,2298,1799,376,378,150,122,40,46,37,30
050,11,001,District of Columbia,District of Columbia,7,10,37795,19031,18764,8962,6782,9002,10672,119,117,587,747,26,29,335,417,9192,7053,9227,10974,285,316,678,865,40,55,16816,17029,7189,5494,8737,10404,49,43,574,731,10,11,257,346,7355,5707,8914,10662,171,201,649,839,21,35,2215,1735,1773,1288,265,268,70,74,13,16,16,18,78,71,1837,1346,313,312,114,115,29,26,19,20
050,11,001,District of Columbia,District of Columbia,7,11,39109,19569,19540,7772,6019,10940,12446,105,117,442,572,22,25,288,361,7967,6253,11137,12704,247,275,517,691,37,54,17747,17862,6357,4802,10687,12122,52,56,424,562,6,5,221,315,6500,5003,10842,12349,161,188,483,666,17,33,1822,1678,1415,1217,253,324,53,61,18,10,16,20,67,46,1467,1250,295,355,86,87,34,25,20,21
050,11,001,District of Columbia,District of Columbia,7,12,36760,17576,19184,6380,5750,10463,12474,98,96,370,552,17,21,248,291,6511,5922,10640,12707,225,253,438,613,37,35,16210,17866,5385,4747,10200,12266,53,60,352,538,10,10,210,245,5486,4883,10357,12467,163,191,408,591,30,19,1366,1318,995,1003,263,208,45,36,18,14,7,11,38,46,1025,1039,283,240,62,62,30,22,7,16
050,11,001,District of Columbia,District of Columbia,7,13,32404,14770,17634,5797,5783,8405,10944,70,72,302,521,7,17,189,297,5892,5962,8541,11167,179,236,351,589,20,36,13868,16545,5088,5014,8269,10737,42,34,296,505,5,5,168,250,5173,5155,8389,10930,142,179,340,560,15,23,902,1089,709,769,136,207,28,38,6,16,2,12,21,47,719,807,152,237,37,57,11,29,5,13
050,11,001,District of Columbia,District of Columbia,7,14,25293,11135,14158,4711,5229,6015,8250,40,68,239,376,16,13,114,222,4779,5361,6100,8432,113,210,258,417,22,21,10522,13372,4248,4648,5917,8113,28,40,228,370,6,5,95,196,4301,4759,5987,8276,87,170,246,405,11,12,613,786,463,581,98,137,12,28,11,6,10,8,19,26,478,602,113,156,26,40,12,12,11,9
050,11,001,District of Columbia,District of Columbia,7,15,17246,7388,9858,3224,3506,3895,5895,42,40,137,261,4,14,86,142,3278,3596,3961,6001,101,127,151,286,7,24,7041,9327,2981,3107,3825,5810,26,30,135,250,2,7,72,123,3022,3180,3885,5908,71,104,149,274,5,17,347,531,243,399,70,85,16,10,2,11,2,7,14,19,256,416,76,93,30,23,2,12,2,7
050,11,001,District of Columbia,District of Columbia,7,16,12184,5035,7149,2000,2110,2868,4732,22,29,105,177,3,2,37,99,2031,2171,2892,4812,44,88,109,199,4,7,4807,6750,1846,1809,2819,4663,13,23,101,174,1,0,27,81,1867,1860,2839,4728,31,71,104,191,1,5,228,399,154,301,49,69,9,6,4,3,2,2,10,18,164,311,53,84,13,17,5,8,3,2
050,11,001,District of Columbia,District of Columbia,7,17,8982,3345,5637,1273,1518,1965,3931,14,18,74,117,0,0,19,53,1285,1544,1980,3978,25,50,77,126,1,2,3219,5420,1176,1348,1941,3889,12,15,74,117,0,0,16,51,1186,1372,1955,3934,21,46,76,126,1,2,126,217,97,170,24,42,2,3,0,0,0,0,3,2,99,172,25,44,4,4,1,0,0,0
050,11,001,District of Columbia,District of Columbia,7,18,11058,3414,7644,1379,2407,1927,4998,7,25,65,133,1,0,35,81,1396,2457,1949,5058,25,69,77,151,9,9,3296,7383,1282,2197,1913,4961,6,19,65,132,1,0,29,74,1293,2241,1935,5019,23,59,72,148,7,9,118,261,97,210,14,37,1,6,0,1,0,0,6,7,103,216,14,39,2,10,5,3,2,0
050,11,001,District of Columbia,District of Columbia,8,0,672228,318601,353627,148392,147900,147727,176967,1930,1820,11920,16378,566,497,8066,10065,154713,155742,152553,183269,4309,4832,15210,20491,992,960,282567,318533,121181,121800,142439,171486,723,749,11493,15886,183,176,6548,8436,126229,128281,146280,176719,2408,3014,14460,19590,525,551,36034,35094,27211,26100,5288,5481,1207,1071,427,492,383,321,1518,1629,28484,27461,6273,6550,1901,1818,750,901,467,409
050,11,001,District of Columbia,District of Columbia,8,1,43352,22026,21326,8344,8142,11313,10821,163,202,772,757,94,80,1340,1324,9484,9283,12040,11562,409,442,1457,1434,131,117,18313,17758,5920,5787,10600,10178,48,46,685,612,12,13,1048,1122,6817,6755,11148,10795,176,213,1286,1214,36,44,3713,3568,2424,2355,713,643,115,156,87,145,82,67,292,202,2667,2528,892,767,233,229,171,220,95,73
050,11,001,District of Columbia,District of Columbia,8,2,32875,16582,16293,5168,5095,10038,9862,124,112,411,373,30,34,811,817,5827,5762,10614,10406,295,306,722,703,50,61,14104,13807,3507,3457,9550,9357,35,23,363,322,5,8,644,640,4015,3962,9997,9780,142,148,644,608,25,28,2478,2486,1661,1638,488,505,89,89,48,51,25,26,167,177,1812,1800,617,626,153,158,78,95,25,33
050,11,001,District of Columbia,District of Columbia,8,3,26410,13113,13297,3660,3682,8592,8684,90,92,226,288,37,27,508,524,4058,4084,8958,9066,204,229,413,490,58,37,11438,11513,2524,2375,8259,8406,17,21,212,279,4,9,422,423,2845,2686,8548,8713,106,112,393,454,21,15,1675,1784,1136,1307,333,278,73,71,14,9,33,18,86,101,1213,1398,410,353,98,117,20,36,37,22
050,11,001,District of Columbia,District of Columbia,8,4,37124,17573,19551,6417,7301,9907,10711,93,81,619,778,34,25,503,655,6827,7801,10225,11147,203,259,843,1068,74,57,15639,17617,5001,5864,9558,10400,25,35,606,750,12,11,437,557,5354,6288,9836,10767,117,172,809,1020,45,33,1934,1934,1416,1437,349,311,68,46,13,28,22,14,66,98,1473,1513,389,380,86,87,34,48,29,24
050,11,001,District of Columbia,District of Columbia,8,5,59997,27376,32621,12561,15307,12654,14226,147,144,1229,1845,49,29,736,1070,13143,16179,13072,14842,339,398,1581,2342,97,74,24498,29544,10343,12904,12225,13814,61,78,1196,1805,24,18,649,925,10850,13661,12590,14327,211,263,1531,2276,64,55,2878,3077,2218,2403,429,412,86,66,33,40,25,11,87,145,2293,2518,482,515,128,135,50,66,33,19
050,11,001,District of Columbia,District of Columbia,8,6,78205,36146,42059,21029,23413,12171,14254,233,196,1824,2959,64,41,825,1196,21716,24446,12583,14860,442,463,2199,3527,116,86,32085,37913,17811,20108,11698,13741,88,91,1790,2900,34,28,664,1045,18370,21007,11996,14263,221,286,2138,3432,76,68,4061,4146,3218,3305,473,513,145,105,34,59,30,13,161,151,3346,3439,587,597,221,177,61,95,40,18
050,11,001,District of Columbia,District of Columbia,8,7,74130,35291,38839,22172,22089,10036,12839,234,158,1877,2575,66,60,906,1118,22936,23015,10481,13412,475,421,2295,3122,106,124,30753,34594,18520,18820,9569,12214,74,62,1809,2546,24,18,757,934,19158,19581,9920,12681,239,243,2193,3048,55,74,4538,4245,3652,3269,467,625,160,96,68,29,42,42,149,184,3778,3434,561,731,236,178,102,74,51,50
050,11,001,District of Columbia,District of Columbia,8,8,54239,26783,27456,15439,13785,9037,10730,167,135,1458,1933,46,46,636,827,15932,14430,9416,11236,388,375,1683,2269,94,94,23119,24400,12547,11483,8590,10284,51,51,1428,1907,12,16,491,659,12920,11994,8875,10683,190,205,1631,2193,53,48,3664,3056,2892,2302,447,446,116,84,30,26,34,30,145,168,3012,2436,541,553,198,170,52,76,41,46
050,11,001,District of Columbia,District of Columbia,8,9,41710,20855,20855,10933,8945,8223,9950,155,122,1061,1275,40,25,443,538,11268,9354,8475,10329,311,309,1221,1439,78,61,17959,18475,8638,7104,7881,9646,45,39,1041,1247,11,8,343,431,8887,7424,8075,9945,153,176,1183,1394,39,34,2896,2380,2295,1841,342,304,110,83,20,28,29,17,100,107,2381,1930,400,384,158,133,38,45,39,27
050,11,001,District of Columbia,District of Columbia,8,10,38488,19281,19207,9288,7211,8871,10612,109,120,638,815,29,32,346,417,9529,7483,9104,10911,268,315,738,937,45,61,16965,17434,7430,5893,8604,10344,42,48,621,797,10,12,258,340,7600,6106,8779,10594,155,199,702,905,22,36,2316,1773,1858,1318,267,268,67,72,17,18,19,20,88,77,1929,1377,325,317,113,116,36,32,23,25
050,11,001,District of Columbia,District of Columbia,8,11,39005,19573,19432,8066,6163,10596,12159,119,108,472,598,27,29,293,375,8262,6413,10797,12432,263,268,549,718,42,57,17678,17684,6601,4895,10320,11819,55,47,457,587,10,9,235,327,6752,5107,10484,12055,171,182,520,693,21,36,1895,1748,1465,1268,276,340,64,61,15,11,17,20,58,48,1510,1306,313,377,92,86,29,25,21,21
050,11,001,District of Columbia,District of Columbia,8,12,36789,17788,19001,6567,5732,10486,12305,96,96,387,539,16,20,236,309,6700,5918,10645,12555,218,256,454,609,34,36,16314,17588,5471,4672,10226,12068,56,52,364,528,8,8,189,260,5566,4820,10364,12282,151,186,416,588,26,18,1474,1413,1096,1060,260,237,40,44,23,11,8,12,47,49,1134,1098,281,273,67,70,38,21,8,18
050,11,001,District of Columbia,District of Columbia,8,13,32900,14967,17933,5688,5702,8708,11330,67,81,310,525,10,19,184,276,5784,5870,8840,11534,176,231,357,590,20,35,14004,16791,4959,4868,8536,11126,40,43,302,513,7,6,160,235,5041,5001,8652,11305,135,177,344,567,15,22,963,1142,729,834,172,204,27,38,8,12,3,13,24,41,743,869,188,229,41,54,13,23,5,13
050,11,001,District of Columbia,District of Columbia,8,14,26404,11576,14828,4846,5334,6300,8771,46,54,257,420,11,9,116,240,4915,5477,6385,8971,119,211,278,464,17,17,10931,13998,4339,4726,6206,8623,30,25,247,412,5,3,104,209,4397,4844,6284,8800,95,168,267,450,11,9,645,830,507,608,94,148,16,29,10,8,6,6,12,31,518,633,101,171,24,43,11,14,6,8
050,11,001,District of Columbia,District of Columbia,8,15,17733,7565,10168,3371,3753,3923,5961,46,37,130,260,9,18,86,139,3425,3843,3984,6066,104,122,147,285,14,26,7198,9598,3117,3338,3850,5858,30,24,128,247,3,8,70,123,3157,3416,3907,5955,74,97,144,270,7,16,367,570,254,415,73,103,16,13,2,13,6,10,16,16,268,427,77,111,30,25,3,15,7,10
050,11,001,District of Columbia,District of Columbia,8,16,12478,5146,7332,2109,2292,2870,4713,23,38,100,180,2,3,42,106,2143,2350,2896,4797,47,106,108,207,4,6,4879,6900,1927,1955,2811,4655,12,30,96,177,0,1,33,82,1952,2007,2834,4722,33,82,103,194,0,4,267,432,182,337,59,58,11,8,4,3,2,2,9,24,191,343,62,75,14,24,5,13,4,2
050,11,001,District of Columbia,District of Columbia,8,17,8942,3371,5571,1286,1494,1982,3889,9,19,75,118,1,0,18,51,1297,1522,1996,3932,20,50,78,129,2,2,3242,5350,1190,1324,1955,3845,7,16,74,118,1,0,15,47,1201,1348,1968,3885,15,45,75,128,2,2,129,221,96,170,27,44,2,3,1,0,0,0,3,4,96,174,28,47,5,5,3,1,0,0
050,11,001,District of Columbia,District of Columbia,8,18,11447,3589,7858,1448,2460,2020,5150,9,25,74,140,1,0,37,83,1467,2512,2042,5211,28,71,87,158,10,9,3448,7569,1336,2227,2001,5108,7,18,74,139,1,0,29,77,1347,2274,2023,5167,24,60,81,156,7,9,141,289,112,233,19,42,2,7,0,1,0,0,8,6,120,238,19,44,4,11,6,2,3,0
